# the castle
color red
polygon
16. 40.
16. 46.
18. 48.
18. 72.
16. 76.
16. 80.
20. 80.
20. 76.
24. 76.
24. 80.
28. 80.
28. 76.
32. 76.
32. 80.
36. 80.
36. 76.
34. 72.
34. 64.
42. 64.
42. 68.
40. 72.
40. 76.
44. 76.
44. 72.
48. 72.
48. 76.
52. 76.
52. 72.
56. 72.
56. 76.
60. 76.
60. 72.
58. 68.
58. 64.
66. 64.
66. 72.
64. 76.
64. 80.
68. 80.
68. 76.
72. 76.
72. 80.
76. 80.
76. 76.
80. 76.
80. 80.
84. 80.
84. 76.
82. 72.
82. 48.
84. 46.
84. 40.
16. 40.
color black
polygon
24. 48.
24. 56.
28. 56.
28. 48.
24. 48.
polygon
36. 52.
36. 56.
40. 56.
40. 52.
36. 52.
polygon
60. 52.
60. 56.
64. 56.
64. 52.
60. 52.
polygon
72. 48.
72. 56.
76. 56.
76. 48.
72. 48.
polygon
24. 66.
24. 72.
28. 72.
28. 66.
24. 66.
polygon
72. 66.
72. 72.
76. 72.
76. 66.
72. 66.
polygon
44. 44.
44. 58.
46. 60.
50. 62.
54. 60.
56. 58.
56. 44.
44. 44.
color 0:180:50
# the letter G
polygon
25 29
26 31
26 34
23 38
20 38
16 36
12 32
9 28
8 24
9 19
12 18
16 18
20 20
23 23
24 26
16 26
16 24
18 24
16 23
14 23
12 25
13 28
16 31
20 34
23 33
22 29
# the letter R
polygon
22 18
30 38
38 38
41 36
42 33
41 28
40 27
36 26
40 18
34 18
33 26
29 26
27 18
color none
polygon
32 36
37 36
39 34
38 31
36 29
30 29
color 0:180:50
# the letter A
polygon
41 18
48 38
52 38
59 18
53 18
52 25
48 25
47 18
color none
polygon
48 29
49 32
51 32
52 29
color 0:180:50
#the letter S
polygon
72 33
70 36
67 38
63 38
59 36
58 32
60 29
64 28
68 27
71 26
71 23
68 22
64 23
64 25
60 25
59 22
61 20
66 18
70 18
74 20
76 24
75 28
71 30
64 31
62 33
63 35
67 35
68 33
# the letter S
polygon
88 33
84 36
80 38
76 38
74 36
73 32
76 30
80 28
86 26
89 24
88 22
84 22
82 24
82 26
78 26
77 23
78 21
82 19
87 18
91 18
93 20
94 23
92 26
88 28
81 31
78 32
77 34
78 35
81 35
84 32
